ENAME,risk_label,risk_score,danger,avg_rainfall,total_buildings,mean_height,plot_r,Median_Time,Type_Industrial,Type_Office/Commercial,Type_Residential/Composite,Type_Others,Waterfront,Mean_Elev,Elev_Var,Elev_Min,Elev_Max,t_pop,adhz,ma_hh,pop_pub,pop_s,pop_pri,pop_non,pop_tem,dm_r
Chung Pak,Medium Risk,0.6131053521527144,34.4,5.03,30,10.07333333333333,0.2224910982869881,2010.0,0.0,1.0,12.0,0.0,0,36.16923076923075,60,3,94,15715,2.8,34830,0,7976,7739,0,0,12000.0
Kingswood North,Medium Risk,0.417031844180603,23.4,5.03,100,10.915999999999993,0.5399075337736231,1996.0,0.0,4.0,36.0,3.0,0,18.63325183374082,57,3,72,22771,2.7,34270,0,0,22690,81,0,11800.0
Ping Shan Central,Medium Risk,0.5732601673047221,32.1,5.03,2683,11.972828922847494,1.755533990655821,2005.0,25.0,0.0,97.0,8.0,0,11.354640442532256,77,2,80,16850,2.7,28310,0,0,16116,0,734,6650.0
Kam Tin,High Risk,0.7176810095724836,40.2,5.4,2766,11.62523499638468,1.0513360353312886,2013.0,3.0,1.0,192.0,10.0,0,43.10161547666528,400,3,439,21876,2.7,33100,0,0,20903,173,800,10000.0
Yuet Yan,Low Risk,0.2687369959321384,15.1,5.03,37,9.878378378378375,0.3644113921154723,1987.5,0.0,1.0,35.0,5.0,0,41.913978494623656,65,6,82,18418,2.3,13940,18224,0,0,193,1,1840.0
Fu Yan,High Risk,0.7453138350182441,41.8,5.03,36,12.263888888888886,0.27777673614535375,2016.0,0.0,0.0,0.0,1.0,0,59.40555555555558,76,5,97,19008,2.9,25190,4301,14181,526,0,0,2150.0
Ching King,Medium Risk,0.6310382515068503,35.4,5.03,55,13.429090909090919,0.7612209727228854,2007.0,0.0,3.0,3.0,2.0,0,8.54242424242424,24,4,30,19055,2.6,18250,15879,0,3032,144,0,1900.0
Yat Chak,Medium Risk,0.4264243230520852,23.9,5.03,33,18.230303030303038,1.8778022203751923,1987.5,0.0,1.0,35.0,5.0,0,58.34228187919464,73,5,97,17878,3.1,25390,17822,0,0,56,0,2230.0
Pat Heung North,High Risk,0.7817848548824395,43.8,7.15,4155,11.552611311672596,0.6367430067221482,2008.0,0.0,1.0,384.0,3.0,0,124.79824697086872,545,3,557,17543,2.8,28580,0,0,16484,45,1014,8000.0
Wang Yat,High Risk,0.8144828393606827,45.6,5.03,41,12.719512195121965,0.3155662350973998,2020.0,0.0,3.0,78.0,2.0,0,10.257595772787305,66,2,79,20059,3.4,27500,19162,0,897,0,0,2560.0
Tin Heng,High Risk,0.9040597099114993,50.7,5.03,25,15.860000000000003,0.6527095279488377,2022.0,0.0,0.0,10.0,0.0,0,28.09583333333333,78,2,95,21125,3.7,28920,21125,0,0,0,0,3220.0
Ha Tsuen,Medium Risk,0.4599096205702166,25.8,4.96,3316,11.882177322074742,0.6888980433241232,1998.0,0.0,0.0,76.0,7.0,1,43.412210667561084,315,0,323,21060,2.9,29610,0,0,16869,317,3874,6500.0
Fairview Park,Medium Risk,0.39917793883798897,22.4,5.4,6642,10.795287563986747,2.6672294684009885,1993.0,0.0,6.0,2850.0,23.0,0,3.623910171730511,11,0,10,20268,3.3,66520,0,0,20154,38,76,26000.0
Ping Shan North,Medium Risk,0.3991520752317142,22.4,5.03,3217,11.572956170345133,1.138293562070075,1994.0,83.0,2.0,0.0,6.0,1,7.166034515456114,54,0,55,14902,2.8,23860,0,0,14494,0,408,7500.0
San Tin,Medium Risk,0.5996917275266003,33.6,5.4,5108,10.989780736100329,0.6218252566899314,2006.0,0.0,1.0,709.0,9.0,0,39.98655844155849,534,1,554,17759,2.8,20040,0,0,15530,20,2209,5300.0
Pek Long,Low Risk,0.22018215823380854,12.3,5.03,15,7.306666666666668,0.5022417560893233,1987.5,0.0,1.0,35.0,5.0,0,18.835164835164832,24,9,32,12720,2.7,21350,2736,9916,68,0,0,1430.0
Shap Pat Heung North,High Risk,0.8326097931740892,46.7,5.03,1967,12.075648195221056,2.859902351398372,2022.0,0.0,2.0,15.0,4.0,0,6.013257575757578,26,2,27,14081,2.6,33140,0,0,12838,56,1187,7300.0
Hung Fuk,High Risk,0.9220544100876333,51.7,5.03,18,16.011111111111106,0.3479342751841483,2023.0,0.0,0.0,11.0,0.0,0,5.177777777777779,6,3,8,11851,2.5,15170,11805,0,0,46,0,1890.0
Shing Yan,Medium Risk,0.4790948004521364,26.9,5.03,10,21.019999999999996,0.8870475019700754,1987.5,0.0,1.0,35.0,5.0,0,28.937499999999993,39,5,89,14300,2.9,32450,0,13738,562,0,0,8000.0
Wai King,Medium Risk,0.6413814287087596,35.9,6.57,68,11.807352941176465,0.18961296572420508,2001.5,0.0,0.0,18.0,6.0,1,79.44589000591365,204,0,204,14342,2.7,68930,0,0,14340,0,2,17600.0
Do Shin,High Risk,0.7625003444430192,42.7,6.57,26,13.811538461538461,1.736516770026378,2007.0,0.0,0.0,10.0,4.0,0,11.96629213483146,28,4,38,15295,2.8,39040,4037,0,11258,0,0,2500.0
Kin Ming,High Risk,0.9002779815053561,50.5,6.57,27,11.485185185185173,1.0057203910213672,2019.0,0.0,0.0,2.0,1.0,0,41.398230088495566,42,14,64,15773,2.8,23250,15118,655,0,0,0,3260.0
Hoi Chun,High Risk,0.9504275956263379,53.3,7.12,44,12.593181818181819,0.31956543194599496,2018.0,0.0,0.0,154.0,4.0,1,4.4920071047957375,16,0,15,23777,2.8,64170,0,3368,20409,0,0,20800.0
Wan Po South,High Risk,0.8474562763750226,47.5,6.69,78,12.184615384615391,0.11432526845972364,2014.0,39.0,15.0,54.0,14.0,1,5.215929203539829,20,0,20,33452,3.0,61380,0,0,33367,85,0,17900.0
Choi Kin,High Risk,0.8173803721904426,45.8,7.12,37,11.962162162162151,0.9334405972213577,2010.0,0.0,0.0,0.0,3.0,0,21.26775956284153,55,2,70,18380,2.9,27600,12549,5604,227,0,0,2820.0
O Tong,High Risk,0.7525242159772804,42.2,7.12,22,14.14090909090909,0.6338665089973035,2003.0,0.0,0.0,15.0,0.0,0,11.220183486238527,24,3,29,18046,2.9,47750,0,5855,12191,0,0,16800.0
Fu Kwan,High Risk,0.7469835890830535,41.9,7.12,53,11.44150943396227,0.9295413327053317,2006.0,0.0,7.0,21.0,2.0,0,15.1400966183575,42,2,64,18938,3.0,42590,0,11057,7679,202,0,17000.0
Wan Po North,High Risk,0.7469826534035076,41.9,7.12,56,9.837499999999991,0.42008653962291287,2008.0,8.0,1.0,28.0,5.0,1,15.817880794701988,55,0,54,18682,2.9,55170,0,0,18682,0,0,16500.0
Sheung Tak,Medium Risk,0.4415345470969846,24.7,7.12,16,10.100000000000009,0.45460103504008237,1987.5,0.0,1.0,35.0,5.0,0,20.57446808510639,37,7,64,17063,3.1,27140,16916,0,0,147,0,2830.0
Kwan Po,Medium Risk,0.6646117240151216,37.2,7.12,26,9.484615384615392,0.1550692765885138,2003.0,0.0,0.0,17.0,0.0,0,10.094637223974763,27,4,41,13467,2.8,50020,0,0,13467,0,0,15300.0
Kwong Ming,Medium Risk,0.588114971932963,33.0,7.12,49,9.442857142857129,0.5260094009337272,1998.0,0.0,0.0,1.0,12.0,0,28.858552631578945,66,5,75,16585,2.9,33370,0,15090,1072,423,0,9500.0
Tak Ming,Medium Risk,0.5767867571543297,32.3,7.12,14,8.842857142857145,2.1631153947430435,1998.0,0.0,0.0,3.0,0.0,0,69.7872340425532,48,13,106,17997,2.9,32740,4246,10609,3088,54,0,2400.0
Nam On,Medium Risk,0.5950968729072273,33.4,7.12,41,10.614634146341473,0.7121393448963758,1997.0,0.0,0.0,22.0,2.0,0,26.567567567567597,52,4,137,17097,2.9,40910,0,4715,12376,6,0,16000.0
Hau Tak,Medium Risk,0.413093108814777,23.2,7.12,30,5.786666666666669,0.25932231422047614,1991.0,0.0,0.0,0.0,1.0,0,18.46031746031746,36,4,89,17611,3.0,25210,12516,4545,411,139,0,2550.0
Chung Wan,Medium Risk,0.3607513401779493,20.2,7.0,1113,12.348921832884052,2.4258184109961105,1980.0,0.0,762.0,315.0,27.0,1,20.391724879097254,98,0,117,11077,2.3,45160,0,0,10184,868,25,14850.0
Sheung Wan,Medium Risk,0.32306752659383164,18.1,6.21,367,12.926702997275179,5.285721674455859,1981.0,0.0,229.0,179.0,5.0,1,19.382978723404253,62,0,64,14830,2.3,41040,0,0,14306,511,13,14000.0
Sai Ying Pun,Low Risk,0.24595623486407997,13.8,6.47,227,11.741409691629961,5.561179430584182,1976.0,4.0,51.0,160.0,2.0,1,12.171428571428574,25,0,24,13600,2.3,31650,0,0,13517,80,3,11000.0
Shek Tong Tsui,Medium Risk,0.3416885222879869,19.2,6.47,91,12.0,2.6226884018575944,1982.0,4.0,10.0,85.0,0.0,1,14.429718875502017,44,0,51,16125,2.5,28570,0,0,16116,0,9,9500.0
Belcher,Medium Risk,0.49136591068716035,27.5,6.47,90,15.917777777777765,3.380648508235867,1987.0,0.0,4.0,105.0,3.0,1,40.39354838709676,67,9,94,20187,2.8,45170,0,0,19986,190,11,16300.0
Sai Wan,Medium Risk,0.33991800736622824,19.1,6.16,112,14.834821428571423,2.8156337173876955,1980.0,1.0,2.0,116.0,0.0,1,32.60000000000002,54,7,76,14650,2.5,37040,0,0,14419,229,2,13000.0
Kennedy Town & Mount Davis,Medium Risk,0.32237732180905093,18.1,5.61,218,13.849999999999994,0.5347853182686322,1983.0,5.0,6.0,120.0,21.0,1,97.69949312092679,246,0,252,16030,2.5,47540,2010,0,13966,54,0,15000.0
Choi Wan South,Medium Risk,0.3917527229662818,22.0,7.01,12,7.933333333333332,0.1348700819294401,1987.5,0.0,1.0,35.0,5.0,0,58.57303370786516,37,31,80,12309,2.9,22670,12256,0,0,53,0,2240.0
Tung Tau,High Risk,0.7530650775287661,42.2,6.86,52,18.488461538461554,1.791571993955521,1999.0,0.0,0.0,16.0,9.0,0,13.003636363636362,28,2,29,20966,2.6,20000,7624,6685,6618,20,19,2620.0
Choi Hung,Low Risk,0.14465637891942135,8.1,6.86,21,14.333333333333321,2.8834863470408743,1964.0,0.0,0.0,9.0,8.0,0,14.500000000000002,12,9,20,14773,2.6,17520,14773,0,0,0,0,1960.0
Tung Mei,Medium Risk,0.6282156198032316,35.2,6.86,63,12.677777777777777,0.9406219365217596,1998.0,0.0,0.0,7.0,12.0,0,21.35869565217392,34,8,42,15205,2.7,20830,5508,8816,823,58,0,2170.0
Centre Street,Low Risk,0.29987220990301766,16.8,6.47,282,12.19113475177306,10.32979697949857,1979.0,0.0,14.0,223.0,0.0,0,42.73387096774194,53,16,89,14521,2.3,35040,0,0,13747,773,1,13500.0
Fung Tak,Medium Risk,0.5269054709371831,29.5,7.36,26,13.59615384615384,1.6220976680303867,1987.5,0.0,1.0,35.0,5.0,0,47.98373983739838,38,28,77,14456,2.5,20010,1697,12448,202,109,0,1810.0
Lung Sing,Medium Risk,0.6501222347216775,36.4,7.36,118,12.10254237288137,0.8703970693913693,1997.5,0.0,1.0,14.0,27.0,0,35.4647696476965,88,5,97,18282,2.7,35850,0,8131,9772,379,0,16000.0
Fung Wong,Low Risk,0.28708288612630556,16.1,7.36,203,14.527586206896547,8.210603895227306,1970.5,0.0,2.0,163.0,13.0,0,37.88095238095239,57,12,72,15004,2.5,25200,0,0,14582,421,1,6600.0
Tsz Wan East,Medium Risk,0.3004244415655922,16.8,7.36,90,10.823333333333323,1.6965956994893001,1976.0,0.0,2.0,40.0,11.0,0,117.45394736842107,71,78,163,18495,3.1,25100,13034,1378,4072,11,0,3630.0
King Fu,Medium Risk,0.6990270984537404,39.2,7.36,61,14.291803278688533,0.2519501003816937,1998.0,0.0,0.0,10.0,5.0,0,234.8428650749581,463,52,541,20531,2.8,29120,5572,11374,3456,129,0,1960.0
Chuk Yuen North,Medium Risk,0.518651281664068,29.1,7.36,25,11.955999999999996,0.617267921607603,1989.0,0.0,0.0,0.0,5.0,0,107.91289198606266,124,53,217,14296,2.7,22480,1769,12355,123,49,0,2240.0
Tsz Wan West,Medium Risk,0.36295415139263715,20.3,7.36,76,10.526315789473664,1.047887152385078,1980.5,0.0,0.0,4.0,0.0,0,91.37696335078537,76,49,155,18747,2.9,21520,17810,0,580,357,0,3170.0
Tsui Chuk & Pang Ching,Medium Risk,0.42975330847862536,24.1,6.75,37,9.85405405405405,0.24894233854736167,1989.0,0.0,1.0,23.0,3.0,0,136.05341246290791,187,52,264,15961,2.8,27250,430,12300,3225,6,0,10000.0
Chuk Yuen South,Medium Risk,0.425808187011581,23.9,6.75,20,13.655,1.6771001623261832,1984.0,0.0,0.0,2.0,5.0,0,42.95999999999998,34,25,60,14349,2.4,16920,14247,0,20,82,0,1590.0
Siu Chi,Medium Risk,0.4026002113629706,22.6,5.03,113,15.765486725663706,2.1005257494791407,1989.0,0.0,0.0,65.0,4.0,0,17.55131964809383,31,7,37,20247,2.8,29440,0,0,19956,291,0,10000.0
Ching Oi,Medium Risk,0.5775572239481913,32.4,7.36,43,7.858139534883726,0.08897679088905558,1998.0,0.0,0.0,0.0,1.0,0,187.35077519379848,142,116,322,18666,2.8,30040,6940,11255,457,14,0,2930.0
Ching On,Medium Risk,0.4399261515127745,24.7,7.36,56,8.989285714285707,0.08880649589153843,1987.5,0.0,1.0,35.0,5.0,0,318.0318331503844,429,84,529,19336,2.8,20170,18063,1072,58,143,0,3240.0
Siu Hei,Medium Risk,0.42071941281547875,23.6,5.03,66,15.121212121212121,1.4668931854950786,1991.0,0.0,0.0,28.0,0.0,1,8.880239520958083,22,0,21,12206,2.6,27500,0,3273,8933,0,0,10000.0
Wu King,Medium Risk,0.4584456510573989,25.7,5.03,19,19.92631578947368,1.9056977375180206,1987.5,0.0,1.0,35.0,5.0,0,10.703296703296703,10,7,16,13070,3.0,20650,13017,0,0,53,0,1660.0
Butterfly,Low Risk,0.28089299817707875,15.7,5.03,45,10.522222222222222,0.5390809572096369,1987.5,0.0,1.0,35.0,5.0,0,14.209756097560977,14,6,19,15488,2.2,14450,10729,2238,2414,105,2,1230.0
Yuet Wu,Medium Risk,0.5835800509212818,32.7,5.03,44,22.143181818181816,0.9131627925053714,1993.0,2.0,1.0,18.0,3.0,1,6.584795321637427,16,2,17,12513,2.9,35070,0,8901,3612,0,0,3500.0
Fu Sun,Medium Risk,0.6126286299968302,34.3,5.03,73,18.869863013698613,1.4074626636930758,1999.0,0.0,1.0,23.0,6.0,0,14.509803921568626,44,2,55,18409,2.9,31170,0,8523,9886,0,0,11000.0
Siu Tsui,Medium Risk,0.5827076769872854,32.7,5.03,77,16.483116883116885,1.4837175120260007,2000.0,0.0,2.0,18.0,3.0,0,15.435424354243553,51,1,70,18403,2.8,32390,0,11670,6538,195,0,11000.0
Yau Oi South,Medium Risk,0.49654864248143893,27.8,5.03,18,21.94444444444445,7.526888487610263,1987.5,0.0,1.0,35.0,5.0,0,20.095744680851055,16,12,27,14379,2.6,18220,14233,0,0,146,0,1610.0
On Ting,Medium Risk,0.4945376532554559,27.7,5.03,35,13.417142857142863,0.6276515216062883,1998.0,0.0,0.0,0.0,1.0,0,20.25263157894735,34,3,51,15445,2.4,16640,11270,3618,269,288,0,1150.0
San Po Kong,Low Risk,0.17833607622779613,10.0,6.86,149,9.70134228187916,4.093886813100857,1972.0,73.0,20.0,46.0,6.0,0,20.753351206434306,37,4,42,18199,2.7,26790,0,10588,6710,734,167,5200.0
Choi Wan West,Medium Risk,0.5850357600880024,32.8,7.01,17,18.17058823529411,0.15162460723213392,1987.5,0.0,1.0,35.0,5.0,0,59.29702970297031,65,17,97,12769,2.9,22800,11144,1575,26,24,0,2110.0
Lok Fu,Low Risk,0.20717473214017226,11.6,6.86,42,14.035714285714285,2.2268771779791616,1968.5,0.0,0.0,5.0,7.0,0,29.13131313131315,27,19,45,14170,2.7,21800,9944,3275,805,146,0,2410.0
Lung Ha,Low Risk,0.06075429929364774,3.4,6.86,52,9.488461538461543,0.9082565776097088,1964.5,0.0,0.0,20.0,4.0,0,13.06060606060606,19,6,25,15897,2.5,18950,2402,8787,4536,94,78,2360.0
Choi Wan East,Medium Risk,0.6256697087053863,35.1,7.01,46,11.100000000000009,0.1733097162947421,1999.0,0.0,0.0,14.0,14.0,0,201.24238227146827,325,49,538,13327,3.0,40340,5930,0,7270,127,0,3000.0
Chi Choi,Medium Risk,0.44940257586419524,25.2,6.86,150,13.63266666666669,1.8682254498302044,1985.0,0.0,5.0,30.0,8.0,0,46.59737417943104,117,7,156,15309,2.7,36180,3199,6339,5509,143,119,1960.0
Lung Tsui,Medium Risk,0.6557471252132695,36.8,6.86,46,10.126086956521739,0.6501080191064109,2003.0,0.0,0.0,6.0,9.0,0,13.042424242424241,21,6,29,15459,2.8,26170,10948,0,4201,310,0,2290.0
Wang Tau Hom,Medium Risk,0.6018791174339909,33.7,6.75,38,20.173684210526318,1.4883320030763152,1987.5,0.0,0.0,0.0,4.0,0,33.57534246575344,42,15,57,16936,2.9,21350,16886,0,0,50,0,2310.0
Lung Sheung,Medium Risk,0.3640430761550527,20.4,6.86,82,12.319512195121952,0.6429500735582561,1981.0,0.0,0.0,1.0,10.0,0,23.99724517906337,46,8,53,20102,2.7,19920,19564,0,198,120,220,3060.0
Tin Keung,Medium Risk,0.5585807472096335,31.3,6.75,44,29.50909090909093,3.797325797250986,1973.0,0.0,0.0,0.0,5.0,0,52.34969325153374,44,32,83,13258,2.6,28350,0,9585,3661,12,0,12500.0
Stubbs Road,Medium Risk,0.3107777937012376,17.4,6.57,451,11.539467849223957,0.3135976721593497,1980.0,0.0,2.0,388.0,31.0,0,194.34481283422454,383,6,388,14245,3.5,99100,0,0,13920,323,2,40500.0
Happy Valley,Medium Risk,0.34347299444625634,19.3,6.43,269,14.671375464684022,2.622726410641311,1979.0,0.0,3.0,269.0,35.0,0,22.53643724696356,67,3,73,13248,2.4,50040,0,0,13202,23,23,21250.0
Broadwood,Medium Risk,0.4319504400693981,24.2,6.43,130,15.347692307692338,1.1568486988948796,1984.0,0.0,2.0,129.0,19.0,0,42.16013628620101,98,8,114,12958,3.3,98190,0,0,12717,241,0,41000.0
Jardine's Lookout,Low Risk,0.2379769103986262,13.3,6.57,351,12.495441595441587,0.5912980057284798,1974.0,1.0,2.0,310.0,41.0,0,217.3138058172883,373,7,403,14459,3.6,122040,0,0,14196,262,1,44000.0
Tai Hang,Low Risk,0.2662752818718781,14.9,6.43,247,10.58259109311745,2.3832152435663736,1979.0,0.0,21.0,193.0,31.0,0,21.94469026548672,68,2,79,11425,2.4,50000,0,0,11336,89,0,20000.0
Causeway Bay,Low Risk,0.22326962176009596,12.5,6.43,236,11.512711864406803,2.84658322696844,1975.0,0.0,124.0,154.0,2.0,1,13.647940074906364,30,1,30,13050,2.5,30200,0,0,12978,59,13,13000.0
Tin Hau,Medium Risk,0.31198737506359703,17.5,6.94,92,13.23043478260869,1.924559321011685,1976.0,0.0,4.0,66.0,7.0,0,59.24858757062147,77,8,100,14527,2.8,31170,6221,0,8306,0,0,2430.0
Hennessy,Medium Risk,0.32255738226562036,18.1,6.83,206,11.854368932038849,2.5405220034338027,1979.0,0.0,77.0,201.0,8.0,1,13.680134680134685,38,1,39,11220,2.2,35250,0,0,11030,178,12,13000.0
Southorn,Medium Risk,0.46876765423313516,26.3,6.83,245,14.786530612244906,1.299512219344733,1985.0,0.0,67.0,198.0,15.0,1,114.04329461457239,266,5,306,13294,2.4,60000,0,0,13108,181,5,21250.0
Oi Kwan,Medium Risk,0.3677262161987603,20.6,6.83,187,12.642780748663096,1.8382944810236679,1981.0,0.0,140.0,137.0,26.0,1,14.415204678362572,26,0,25,12439,2.4,30150,0,0,12216,195,28,12600.0
Tai Fat Hau,Medium Risk,0.3793405600781044,21.3,7.0,184,12.531521739130412,1.1107551390159123,1981.0,0.0,87.0,179.0,11.0,1,18.242587601078164,63,0,68,10317,2.0,40100,0,0,10293,21,3,17000.0
Canal Road,Low Risk,0.26269114443318814,14.7,6.43,247,11.194736842105293,3.71206534802774,1978.0,0.0,131.0,151.0,5.0,1,14.506849315068495,36,0,35,11992,2.3,28040,0,0,11966,24,2,9500.0
Victoria Park,Medium Risk,0.3159025225416443,17.7,6.43,224,11.607142857142868,1.681863271557152,1981.0,1.0,50.0,135.0,3.0,1,9.120901639344266,45,0,48,13521,2.6,46640,0,0,13458,36,27,17000.0
Hoi Bun,Medium Risk,0.3866189394511288,21.7,6.26,27,8.059259259259257,0.4105442648614507,1991.0,0.0,1.0,32.0,0.0,1,10.848484848484851,23,2,24,18527,3.0,42250,0,0,18527,0,0,13000.0
Ma Wan,Medium Risk,0.6206341673377376,34.8,5.6,790,12.848354430379718,0.2223522956211342,2004.0,1.0,3.0,32.0,25.0,1,68.7497320809431,275,0,275,14409,2.6,52820,0,0,14409,0,0,15000.0
Yeung Uk Road,Low Risk,0.10068305982348129,5.6,6.26,185,9.756216216216188,12.882759765195393,1970.0,31.0,6.0,87.0,5.0,0,38.97468354430383,78,10,112,16236,2.6,24050,595,3825,11324,438,54,5200.0
Tak Wah,Low Risk,0.20223510191863675,11.3,6.26,268,13.530970149253726,5.317448022403344,1972.0,0.0,14.0,129.0,13.0,0,17.153191489361696,38,7,65,15341,2.6,19570,0,0,14783,500,58,6300.0
Tsuen Wan South,Medium Risk,0.475569133198921,26.7,6.26,132,13.973484848484865,1.2319327743650312,1989.5,63.0,13.0,60.0,2.0,0,29.184782608695663,92,2,114,22710,2.8,50170,0,0,21891,817,2,14500.0
Fuk Loi,Low Risk,0.1517008573969037,8.5,6.26,82,10.052439024390253,3.7339557682473186,1973.0,0.0,2.0,59.0,4.0,0,17.876404494382022,33,6,47,13490,2.5,18130,6913,0,6530,0,47,1920.0
Tsuen Wan West,Medium Risk,0.4609044415595431,25.8,6.26,110,11.191818181818164,1.5293889195056143,1992.0,71.0,12.0,38.0,16.0,1,22.775806451612898,73,0,76,23563,3.1,54600,0,0,22490,1070,3,20000.0
Discovery Park,Medium Risk,0.3647525241267914,20.4,6.26,71,9.307042253521129,2.9799524586581843,1988.0,11.0,2.0,29.0,0.0,0,18.703703703703695,44,5,61,17325,2.8,42040,0,0,17325,0,0,14800.0
Tsuen Wan Centre,Medium Risk,0.3029189847345522,17.0,6.26,41,10.843902439024387,2.601445239761522,1982.0,0.0,0.0,32.0,5.0,0,31.122580645161307,51,10,76,14733,2.4,30040,0,0,14230,451,52,10500.0
Lei Muk Shue West,Medium Risk,0.3027152551200468,17.0,6.26,18,6.422222222222224,0.7318990546877283,1987.5,0.0,1.0,35.0,5.0,0,104.375,34,93,147,15261,2.9,21890,15225,0,0,36,0,2240.0
Tsuen Wan Rural,Medium Risk,0.44718133074675126,25.1,5.87,341,12.933431085043992,0.40023375068709954,1991.0,0.0,1.0,88.0,7.0,1,143.89982985963417,302,1,320,18658,2.8,40390,0,0,18636,0,22,14000.0
Lei Muk Shue East,Medium Risk,0.3500039884683301,19.6,6.26,612,12.53578431372543,9.013423175358241,1983.0,12.0,0.0,7.0,4.0,0,54.127107652399474,117,13,147,19243,2.7,22040,12473,0,6325,159,286,2750.0
Cheung Shek,Medium Risk,0.36992585344653395,20.7,6.26,819,10.383028083028108,5.129757564166592,1987.0,0.0,0.0,4.0,15.0,0,131.1463195691203,169,45,219,13514,3.0,24260,9289,0,2892,430,903,2010.0
Ting Sham,Medium Risk,0.5101533034695933,28.6,5.87,728,11.456868131868113,0.427746441388752,1997.0,6.0,5.0,96.0,3.0,1,194.33111353711797,535,0,548,17009,2.9,54390,0,0,16792,48,169,16000.0
Lai To,Medium Risk,0.5032880511921463,28.2,5.87,370,13.499189189189188,0.20383628353037728,1994.0,0.0,1.0,70.0,3.0,0,282.66456482277414,518,16,547,18694,3.1,44660,0,0,18203,150,341,15500.0
Allway,Medium Risk,0.6582712037033406,36.9,7.3,579,11.587564766839368,0.5390657632660555,1999.0,4.0,0.0,74.0,16.0,0,385.1569939659901,896,8,925,18233,2.8,40220,0,0,16773,907,553,13000.0
Shek Wai Kok,Medium Risk,0.45820078152114824,25.7,7.3,232,12.218534482758617,0.0999202632013351,1985.0,0.0,0.0,0.0,1.0,0,388.304060978735,871,22,911,12198,2.4,17040,11498,0,391,166,143,2010.0
Luk Yeung,Medium Risk,0.35148914565916206,19.7,6.26,391,11.010485933503812,6.327705146981285,1985.0,0.0,1.0,22.0,12.0,0,36.4735576923077,90,9,108,14154,2.8,37240,0,0,13965,174,15,12060.0
Clague Garden,Low Risk,0.17757791800991896,10.0,6.26,104,12.224999999999987,3.0768401669590144,1972.0,0.0,1.0,68.0,3.0,0,15.185929648241206,32,6,51,16796,2.6,21830,3572,1344,11821,0,59,4500.0
Peak,Medium Risk,0.4478780760418069,25.1,6.54,862,11.711368909512775,0.5158166682115575,1989.0,0.0,10.0,746.0,31.0,0,300.958437500001,467,44,522,19202,3.7,155010,0,0,19064,138,0,80000.0
Kwun Lung,Medium Risk,0.37897408274396016,21.2,6.16,73,13.294520547945215,1.3651422142072032,1984.5,0.0,2.0,47.0,15.0,0,71.5992509363296,78,38,128,15570,2.5,28920,6184,0,8683,703,0,2320.0
Mid Levels East,Medium Risk,0.4728253656931332,26.5,7.0,334,13.473053892215557,4.353986662202721,1986.0,0.0,14.0,245.0,22.0,0,92.69892473118277,131,28,176,15464,2.4,61130,0,0,15366,87,11,25500.0
Castle Road,Medium Risk,0.41882373585915456,23.5,6.53,122,11.017213114754082,0.8620018243092586,1988.0,0.0,0.0,150.0,3.0,0,150.33552631578948,127,79,228,19279,3.1,103350,0,0,19279,0,0,36000.0
University,Medium Risk,0.42285593211535366,23.7,6.33,212,16.095283018867917,0.6866081315450159,1983.0,0.0,0.0,225.0,46.0,0,195.01650943396245,332,55,411,18548,3.3,82380,0,0,17781,725,42,33500.0
Water Street,Medium Risk,0.3192479870041696,17.9,6.47,228,12.415394736842106,7.985016868242404,1980.0,0.0,0.0,196.0,20.0,0,43.920731707317046,49,16,70,14550,2.3,37700,0,0,14472,60,18,14000.0
Tung Wah,Low Risk,0.21040690728501676,11.8,6.21,309,12.172491909385101,3.914852876560714,1974.5,0.0,8.0,282.0,16.0,0,57.09589041095891,91,16,130,12320,2.2,50040,0,0,12038,279,3,16000.0
